investor_id,gap,at_risk
INV000002,82.8,True
INV000004,53.375,True
INV000005,52.0,True
INV000006,99.0,True
INV000008,50.285714285714285,True
INV000009,80.83333333333333,True
INV000010,32.8,False
INV000011,45.2,True
INV000012,41.4,True
INV000013,36.888888888888886,True
INV000014,47.1,True
INV000020,57.8,True
INV000021,75.4,True
INV000022,95.8,True
INV000023,45.55555555555556,True
INV000024,43.285714285714285,True
INV000026,72.33333333333333,True
INV000027,58.5,True
INV000028,58.5,True
INV000029,36.4,True
INV000030,38.27272727272727,True
INV000031,85.0,True
INV000032,67.71428571428571,True
INV000033,46.2,True
INV000038,64.16666666666667,True
INV000039,52.857142857142854,True
INV000040,51.55555555555556,True
INV000041,68.6,True
INV000044,89.0,True
INV000045,39.22222222222222,True
INV000046,72.0,True
INV000048,36.8,True
INV000051,63.2,True
INV000052,46.0,True
INV000054,56.0,True
INV000055,36.36363636363637,True
INV000056,66.85714285714286,True
INV000057,34.8,False
INV000058,56.833333333333336,True
INV000062,66.28571428571429,True
INV000065,91.8,True
INV000066,40.833333333333336,True
INV000069,40.18181818181818,True
INV000071,14.333333333333334,False
INV000072,46.666666666666664,True
INV000073,45.666666666666664,True
INV000074,50.8,True
INV000075,62.333333333333336,True
INV000076,58.375,True
INV000079,56.125,True
INV000081,48.8,True
INV000082,62.75,True
INV000084,76.5,True
INV000085,52.142857142857146,True
INV000086,36.54545454545455,True
INV000087,51.55555555555556,True
INV000089,49.1,True
INV000090,48.5,True
INV000091,45.63636363636363,True
INV000093,49.333333333333336,True
INV000094,44.8,True
INV000095,52.375,True
INV000097,45.7,True
INV000098,66.83333333333333,True
INV000099,52.42857142857143,True
INV000100,61.42857142857143,True
INV000101,42.18181818181818,True
INV000102,45.7,True
INV000103,63.857142857142854,True
INV000104,45.0,True
INV000105,44.333333333333336,True
INV000108,45.625,True
INV000109,41.111111111111114,True
INV000113,55.625,True
INV000115,94.0,True
INV000117,54.857142857142854,True
INV000118,50.6,True
INV000123,44.75,True
INV000124,86.8,True
INV000125,57.166666666666664,True
INV000128,45.55555555555556,True
INV000129,49.1,True
INV000130,38.22222222222222,True
INV000131,37.72727272727273,True
INV000132,46.125,True
INV000133,73.5,True
INV000137,41.75,True
INV000138,45.36363636363637,True
INV000143,51.333333333333336,True
INV000144,73.0,True
INV000145,55.875,True
INV000146,47.714285714285715,True
INV000147,58.0,True
INV000148,46.22222222222222,True
INV000150,58.0,True
INV000151,66.8,True
INV000153,31.444444444444443,False
INV000154,59.125,True
INV000155,55.285714285714285,True
INV000156,79.83333333333333,True
INV000158,63.714285714285715,True
INV000161,54.75,True
INV000163,47.44444444444444,True
INV000164,61.8,True
INV000165,58.875,True
INV000166,83.0,True
INV000167,63.0,True
INV000169,41.18181818181818,True
INV000173,34.6,False
INV000174,68.28571428571429,True
INV000175,45.63636363636363,True
INV000177,45.8,True
INV000179,35.8,True
INV000180,47.857142857142854,True
INV000181,52.333333333333336,True
INV000182,55.22222222222222,True
INV000183,41.54545454545455,True
INV000189,91.6,True
INV000190,65.71428571428571,True
INV000191,42.4,True
INV000192,57.0,True
INV000193,58.25,True
INV000194,33.72727272727273,False
INV000195,45.77777777777778,True
INV000196,56.75,True
INV000199,64.33333333333333,True
INV000200,69.83333333333333,True
INV000201,48.666666666666664,True
INV000203,39.875,True
INV000204,69.0,True
INV000205,48.666666666666664,True
INV000210,61.875,True
INV000211,61.0,True
INV000213,54.0,True
INV000214,52.666666666666664,True
INV000215,56.375,True
INV000216,53.0,True
INV000217,46.0,True
INV000220,80.6,True
INV000221,38.42857142857143,True
INV000222,45.6,True
INV000223,49.8,True
INV000224,57.5,True
INV000225,53.714285714285715,True
INV000226,69.57142857142857,True
INV000228,43.45454545454545,True
INV000229,46.333333333333336,True
INV000230,50.666666666666664,True
INV000231,34.1,False
INV000234,81.16666666666667,True
INV000235,42.111111111111114,True
INV000236,67.14285714285714,True
INV000238,52.0,True
INV000239,34.2,False
